"SI_mean","SI_sd","time_frame","start_dt","end_dt","t_start","t_end","Mean.R.","Std.R.","Quantile.0.025.R.","Quantile.0.975.R."
5,1,1,2020-03-21,2020-04-19,2,31,1.27613389819011,0.00817847281240219,1.25934670116429,1.29107373868047
5,1,1,2020-03-22,2020-04-20,3,32,1.24204109577021,0.00767757709989606,1.22596754057428,1.25468164794007
5,1,1,2020-03-23,2020-04-21,4,33,1.18333048353819,0.00791699121068965,1.16838487972509,1.19762313860252
5,1,1,2020-03-24,2020-04-22,5,34,1.15066029233015,0.00687056732536494,1.13841201716738,1.16309012875536
5,1,1,2020-03-25,2020-04-23,6,35,1.14723936683194,0.00764927159462837,1.1336215932914,1.16302410901468
5,1,1,2020-03-26,2020-04-24,7,36,1.15006982795979,0.00685622208408184,1.13866396761134,1.16146255060729
5,1,1,2020-03-27,2020-04-25,8,37,1.15232912700804,0.00710087866394897,1.14060963618486,1.16715830875123
5,1,1,2020-03-28,2020-04-26,9,38,1.15340849853569,0.00617504272464524,1.14370078740157,1.16737204724409
5,1,1,2020-03-29,2020-04-27,10,39,1.14052322829599,0.00562999124025189,1.12964728312679,1.15061963775024
5,1,1,2020-03-30,2020-04-28,11,40,1.1247284873627,0.00562536869415144,1.11355311355311,1.13466117216117
5,1,1,2020-03-31,2020-04-29,12,41,1.11956363842316,0.00563267737345747,1.10934744268078,1.13009259259259
5,1,1,2020-04-01,2020-04-30,13,42,1.1201305397057,0.00524385974428931,1.10874892519347,1.12856835769561
5,1,1,2020-04-02,2020-05-01,14,43,1.11377613549841,0.00479867321662432,1.10327455919395,1.12178841309824
5,1,1,2020-04-03,2020-05-02,15,44,1.10717215757099,0.00466963242178145,1.09942004971002,1.11725352112676
5,1,1,2020-04-04,2020-05-03,16,45,1.09867269407764,0.00459754184584257,1.09045643153527,1.10582987551867
5,1,1,2020-04-05,2020-05-04,17,46,1.07790156274118,0.00440214614523436,1.0691974822974,1.08538552321007
5,1,1,2020-04-06,2020-05-05,18,47,1.0614423095714,0.00492956622070653,1.05315608263198,1.06962509563887
5,1,1,2020-04-07,2020-05-06,19,48,1.05639372094089,0.00451639955547472,1.04707987942728,1.0655990957046
5,1,1,2020-04-08,2020-05-07,20,49,1.06120132355598,0.0046299572186995,1.05322885196375,1.07175226586103
5,1,1,2020-04-09,2020-05-08,21,50,1.07139600121481,0.00504886729611754,1.06255522827688,1.07917893961708
5,1,1,2020-04-10,2020-05-09,22,51,1.07585530134379,0.00535923410853263,1.06613669590643,1.08479532163743
5,1,1,2020-04-11,2020-05-10,23,52,1.07245652951251,0.00500033002021425,1.06422540381791,1.08223201174743
5,1,1,2020-04-12,2020-05-11,24,53,1.06805296124081,0.00407019170715785,1.06119510439165,1.07631389488841
5,1,1,2020-04-13,2020-05-12,25,54,1.06065953839239,0.00456875080264765,1.05137323943662,1.07112676056338
5,1,1,2020-04-14,2020-05-13,26,55,1.05433968144854,0.00465768901501657,1.04519832985386,1.06123869171886
5,1,1,2020-04-15,2020-05-14,27,56,1.04855529641889,0.00542095074365101,1.03736413043478,1.05978260869565
5,1,1,2020-04-16,2020-05-15,28,57,1.02732637545735,0.00610736105419405,1.01649258760108,1.04078504043127
5,1,1,2020-04-17,2020-05-16,29,58,1.00093079467203,0.00523837011948922,0.992218095881161,1.01115800135044
5,1,1,2020-04-18,2020-05-17,30,59,0.974088191950436,0.00462786998443945,0.963990672884743,0.981695536309127
5,1,1,2020-04-19,2020-05-18,31,60,0.95224011883731,0.00541868815955408,0.941759868421053,0.9625
5,1,1,2020-04-20,2020-05-19,32,61,0.931011155501398,0.00428634046198848,0.923227065712427,0.938191281717632
5,1,1,2020-04-21,2020-05-20,33,62,0.915912343680041,0.00453574048197922,0.907810478654593,0.925307244501941
5,1,1,2020-04-22,2020-05-21,34,63,0.921202863546875,0.00544173117676135,0.910214333556597,0.930341594105827
5,1,1,2020-04-23,2020-05-22,35,64,0.925285436785695,0.0046466071449733,0.915943526170799,0.933557162534435
5,1,1,2020-04-24,2020-05-23,36,65,0.920768631564845,0.00507357041561635,0.911893203883495,0.931709431345354
5,1,1,2020-04-25,2020-05-24,37,66,0.909998572039792,0.00503105332875791,0.899061614730878,0.918555240793201
5,1,1,2020-04-26,2020-05-25,38,67,0.899926546184774,0.00527092147103428,0.889314223512337,0.90894412191582
5,1,1,2020-04-27,2020-05-26,39,68,0.894502352767438,0.00474146143192943,0.883591498559078,0.902053314121037
5,1,1,2020-04-28,2020-05-27,40,69,0.899199620105732,0.00467759714678715,0.889669117647059,0.908474264705882
5,1,1,2020-04-29,2020-05-28,41,70,0.910702078907352,0.00522131709669715,0.901934635612322,0.920398196844478
5,1,1,2020-04-30,2020-05-29,42,71,0.916712625345972,0.00511245902870277,0.90809968847352,0.92720015576324
5,1,1,2020-05-01,2020-05-30,43,72,0.919716963773959,0.00486249774064772,0.911412609736632,0.930187549880287
5,1,1,2020-05-02,2020-05-31,44,73,0.923709709100945,0.00486125033056478,0.914512799339389,0.933546655656482
5,1,1,2020-05-03,2020-06-01,45,74,0.931467986729113,0.00477096648112731,0.920295809367297,0.939667214461791
5,1,1,2020-05-04,2020-06-02,46,75,0.941618895742732,0.00528964350393397,0.931480721903199,0.951599671862182
5,1,1,2020-05-05,2020-06-03,47,76,0.968004037187649,0.00649036058108265,0.953964194373402,0.981244671781756
5,1,1,2020-05-06,2020-06-04,48,77,1.00743000983736,0.00687626148123359,0.990844155844156,1.01954545454545
5,1,1,2020-05-07,2020-06-05,49,78,1.04162546650205,0.00692504570035544,1.02897977132806,1.05499120492524
5,1,1,2020-05-08,2020-06-06,50,79,1.06643543465467,0.00691223903537706,1.05184696569921,1.07785839929639
5,1,1,2020-05-09,2020-06-07,51,80,1.07608704108438,0.00805752727531546,1.06171028880866,1.09210288808664
5,1,1,2020-05-10,2020-06-08,52,81,1.09687354968604,0.00752730719826224,1.08382352941176,1.1119622475856
5,1,1,2020-05-11,2020-06-09,53,82,1.11171624898167,0.00764926465178883,1.09751924721985,1.1232249786142
5,1,1,2020-05-12,2020-06-10,54,83,1.1432444674498,0.00807428523225673,1.12638190954774,1.15829145728643
5,1,1,2020-05-13,2020-06-11,55,84,1.18358861083332,0.00909920693224976,1.16650904605263,1.20026726973684
5,1,1,2020-05-14,2020-06-12,56,85,1.22525081962016,0.0081785534298944,1.21260048231511,1.24077572347267
5,1,1,2020-05-15,2020-06-13,57,86,1.25521054839229,0.00727939011293137,1.24242424242424,1.26957735247209
5,1,1,2020-05-16,2020-06-14,58,87,1.27101146715561,0.00746006552634251,1.25780516431925,1.28403755868545
5,1,1,2020-05-17,2020-06-15,59,88,1.26387227109373,0.0070966589099111,1.24998180494905,1.27656477438137
5,1,1,2020-05-18,2020-06-16,60,89,1.2571478194825,0.00752865506240419,1.24159153952843,1.27257281553398
5,1,1,2020-05-19,2020-06-17,61,90,1.26056926250624,0.0066108770702577,1.24932476943347,1.27109683794466
5,1,1,2020-05-20,2020-06-18,62,91,1.28389064876939,0.0064986186542743,1.27156619018024,1.2958359229335
5,1,1,2020-05-21,2020-06-19,63,92,1.3183872340751,0.00589715341877677,1.3054907241173,1.32914422501496
5,1,1,2020-05-22,2020-06-20,64,93,1.33960059871581,0.00639457119475761,1.32811418685121,1.35409457900807
5,1,1,2020-05-23,2020-06-21,65,94,1.34530369879255,0.00573393252058734,1.33541897891232,1.35656215316315
5,1,1,2020-05-24,2020-06-22,66,95,1.33214461289052,0.00434650682964752,1.32385466034755,1.33965244865719
5,1,1,2020-05-25,2020-06-23,67,96,1.30379764219938,0.00474264106616205,1.2959637964775,1.31385763209393
5,1,1,2020-05-26,2020-06-24,68,97,1.28661481339194,0.00536815407427439,1.2766085183507,1.29725872224739
5,1,1,2020-05-27,2020-06-25,69,98,1.29055392568319,0.00550146564757441,1.28137296834902,1.30241659538067
5,1,1,2020-05-28,2020-06-26,70,99,1.29066051166724,0.0042226198130903,1.28286961819659,1.2983448415922
5,1,1,2020-05-29,2020-06-27,71,100,1.28218180804801,0.00430856926041856,1.27397620904836,1.29101014040562
5,1,1,2020-05-30,2020-06-28,72,101,1.26860778729038,0.00360926642676113,1.2619589977221,1.27660402429765
5,1,1,2020-05-31,2020-06-29,73,102,1.22909811545659,0.0036628033791176,1.22108680184988,1.23677516897901
5,1,1,2020-06-01,2020-06-30,74,103,1.18611081841593,0.00330466595888722,1.17894084600132,1.19316754791804
5,1,1,2020-06-02,2020-07-01,75,104,1.16644183226009,0.00353742262197103,1.1586247637051,1.17265280403277
5,1,1,2020-06-03,2020-07-02,76,105,1.15947851419955,0.00335949114219488,1.15312310491207,1.16616130988478
5,1,1,2020-06-04,2020-07-03,77,106,1.15670466709461,0.0031358502745261,1.15080029368576,1.16345814977974
5,1,1,2020-06-05,2020-07-04,78,107,1.15166669810664,0.00350155240463314,1.14638005780347,1.1591112716763
5,1,1,2020-06-06,2020-07-05,79,108,1.143430648587,0.0029818265871339,1.13781905842314,1.14975893363585
5,1,1,2020-06-07,2020-07-06,80,109,1.12628059329171,0.00295400310170237,1.12051508562109,1.1321147050829
5,1,1,2020-06-08,2020-07-07,81,110,1.1073425375073,0.00270083384224828,1.10111125723304,1.11218437664387
5,1,1,2020-06-09,2020-07-08,82,111,1.08746547759522,0.00317763272958809,1.08247442455243,1.09402173913043
5,1,1,2020-06-10,2020-07-09,83,112,1.07520192160327,0.00296311173478393,1.06953183520599,1.07991260923845
5,1,1,2020-06-11,2020-07-10,84,113,1.06001149113651,0.00299396817809768,1.05383015173764,1.06535731767009
5,1,1,2020-06-12,2020-07-11,85,114,1.04513817636691,0.00293419139778444,1.04044294655753,1.05043933558016
5,1,1,2020-06-13,2020-07-12,86,115,1.02981622513256,0.0027736304051217,1.02521634615385,1.03547475961538
5,1,1,2020-06-14,2020-07-13,87,116,1.00975704596156,0.00223620969172026,1.00541273584906,1.01333136792453
5,1,1,2020-06-15,2020-07-14,88,117,0.989191326947606,0.00250933948198534,0.984682282003711,0.9944573283859
5,1,1,2020-06-16,2020-07-15,89,118,0.976654717597934,0.00244601318576755,0.972357723577236,0.98212543554007
5,1,1,2020-06-17,2020-07-16,90,119,0.963634917995451,0.00226566071446515,0.958997220935618,0.967930754979157
5,1,1,2020-06-18,2020-07-17,91,120,0.937161818313956,0.00204075208010057,0.933289170506912,0.941244239631336
5,1,1,2020-06-19,2020-07-18,92,121,0.91390689824957,0.0022806523518303,0.909566086547507,0.919108654750705
5,1,1,2020-06-20,2020-07-19,93,122,0.884278906149537,0.00219875507611011,0.880254701261604,0.888359914306118
5,1,1,2020-06-21,2020-07-20,94,123,0.84593288558335,0.00243591128241776,0.840594588179445,0.850237360550676
5,1,1,2020-06-22,2020-07-21,95,124,0.815443308638637,0.00212151043941169,0.811412785171103,0.818803469581749
5,3,1,2020-03-21,2020-04-19,2,31,1.26741410780211,0.0127900739326529,1.24062095730919,1.28787192755498
5,3,1,2020-03-22,2020-04-20,3,32,1.23868041190457,0.0115520876491887,1.21657303370787,1.26039325842697
5,3,1,2020-03-23,2020-04-21,4,33,1.20215975661862,0.0115839555302182,1.17743413516609,1.22053264604811
5,3,1,2020-03-24,2020-04-22,5,34,1.17658998251339,0.0100380306735448,1.15659871244635,1.19420600858369
5,3,1,2020-03-25,2020-04-23,6,35,1.16455439502186,0.0104451572843779,1.14779874213836,1.1856394129979
5,3,1,2020-03-26,2020-04-24,7,36,1.15310310502683,0.0105472682559989,1.13765182186235,1.17206477732794
5,3,1,2020-03-27,2020-04-25,8,37,1.1484400975101,0.0110637797867273,1.1287610619469,1.16865781710914
5,3,1,2020-03-28,2020-04-26,9,38,1.14893393795181,0.0107507835677364,1.12940452755906,1.16985728346457
5,3,1,2020-03-29,2020-04-27,10,39,1.14232623716868,0.0106925568984697,1.11866062917064,1.15874642516683
5,3,1,2020-03-30,2020-04-28,11,40,1.13240201881759,0.0114659034691723,1.10940934065934,1.15345695970696
5,3,1,2020-03-31,2020-04-29,12,41,1.12089431471551,0.00944045318669504,1.10582010582011,1.14252645502645
5,3,1,2020-04-01,2020-04-30,13,42,1.11384614689934,0.00883871822591534,1.09802235597592,1.13241616509028
5,3,1,2020-04-02,2020-05-01,14,43,1.10845943757467,0.00924160523133237,1.09319899244332,1.125986565911
5,3,1,2020-04-03,2020-05-02,15,44,1.10652255428935,0.00805871668485824,1.09484258492129,1.12431648715824
5,3,1,2020-04-04,2020-05-03,16,45,1.10210702436471,0.00804535372447312,1.08753112033195,1.1199377593361
5,3,1,2020-04-05,2020-05-04,17,46,1.08832457423766,0.00728119676034673,1.07354445318647,1.10273406766326
5,3,1,2020-04-06,2020-05-05,18,47,1.07892008614112,0.00796824447690281,1.06080719204285,1.09144988523336
5,3,1,2020-04-07,2020-05-06,19,48,1.07298138433853,0.00909031250835475,1.05195930670686,1.08781085154484
5,3,1,2020-04-08,2020-05-07,20,49,1.07030726132296,0.00929469647387543,1.05247356495468,1.08498867069486
5,3,1,2020-04-09,2020-05-08,21,50,1.06680854829815,0.00830895635483394,1.05112297496318,1.08177466863034
5,3,1,2020-04-10,2020-05-09,22,51,1.06643099671089,0.0081275939480432,1.0500548245614,1.08044590643275
5,3,1,2020-04-11,2020-05-10,23,52,1.0638953044801,0.00867000939674827,1.0462187958884,1.07782672540382
5,3,1,2020-04-12,2020-05-11,24,53,1.06210451635189,0.00863655409098549,1.04604031677466,1.07741180705544
5,3,1,2020-04-13,2020-05-12,25,54,1.05824092804609,0.00841545203334708,1.04288732394366,1.07468309859155
5,3,1,2020-04-14,2020-05-13,26,55,1.0471408056885,0.00832267205028623,1.03333333333333,1.06405706332637
5,3,1,2020-04-15,2020-05-14,27,56,1.03786031801324,0.00830238242390874,1.02241847826087,1.05366847826087
5,3,1,2020-04-16,2020-05-15,28,57,1.02416109644547,0.00820855926940232,1.01145552560647,1.03883086253369
5,3,1,2020-04-17,2020-05-16,29,58,1.01311019650715,0.0083271285940445,0.998936529372046,1.03112761647535
5,3,1,2020-04-18,2020-05-17,30,59,1.00022401978448,0.0079617708792531,0.98699200532978,1.01735509660227
5,3,1,2020-04-19,2020-05-18,31,60,0.985072689356907,0.00807483309875416,0.970986842105263,1.00034539473684
5,3,1,2020-04-20,2020-05-19,32,61,0.964083933242308,0.00705784706436296,0.952472348731295,0.978529603122967
5,3,1,2020-04-21,2020-05-20,33,62,0.945519910146394,0.0058885123386873,0.935963777490298,0.957341526520052
5,3,1,2020-04-22,2020-05-21,34,63,0.935018139997133,0.00669698992862637,0.92357669122572,0.947086403215003
5,3,1,2020-04-23,2020-05-22,35,64,0.92915394174889,0.00736214705423014,0.915977961432507,0.944576446280992
5,3,1,2020-04-24,2020-05-23,36,65,0.925446431191357,0.00758901663892865,0.910176837725381,0.938644244105409
5,3,1,2020-04-25,2020-05-24,37,66,0.922363064830284,0.00809463325487499,0.907825779036827,0.937677053824363
5,3,1,2020-04-26,2020-05-25,38,67,0.918061163764557,0.00887549095740557,0.902757619738752,0.935068940493469
5,3,1,2020-04-27,2020-05-26,39,68,0.914670770485851,0.00877571574226479,0.896595821325648,0.929394812680115
5,3,1,2020-04-28,2020-05-27,40,69,0.912004055570166,0.00867325992742581,0.898143382352941,0.927977941176471
5,3,1,2020-04-29,2020-05-28,41,70,0.913690904206708,0.0090328368079293,0.897821187077385,0.931311044327573
5,3,1,2020-04-30,2020-05-29,42,71,0.918285950277203,0.00837059907267848,0.901460280373832,0.931464174454829
5,3,1,2020-05-01,2020-05-30,43,72,0.923534706816284,0.00912462620743314,0.905746209098165,0.941360734237829
5,3,1,2020-05-02,2020-05-31,44,73,0.927216360880808,0.0093914385427766,0.908298926507019,0.943889347646573
5,3,1,2020-05-03,2020-06-01,45,74,0.93628930032023,0.00871197807458129,0.915365653245686,0.951951520131471
5,3,1,2020-05-04,2020-06-02,46,75,0.947641257898841,0.0089071445287827,0.932301066447908,0.964766201804758
5,3,1,2020-05-05,2020-06-03,47,76,0.962722838284637,0.0103699607846194,0.945843989769821,0.985954816709292
5,3,1,2020-05-06,2020-06-04,48,77,0.982530785238989,0.0111254671121328,0.960909090909091,1.00997835497835
5,3,1,2020-05-07,2020-06-05,49,78,1.00264488992073,0.0124805416729571,0.9801890941073,1.02772647317502
5,3,1,2020-05-08,2020-06-06,50,79,1.02234616453052,0.012330463649553,1,1.04707563764292
5,3,1,2020-05-09,2020-06-07,51,80,1.04135516453971,0.0122277153678023,1.01757671480144,1.06274819494585
5,3,1,2020-05-10,2020-06-08,52,81,1.07099260431539,0.0113159752898164,1.05309482001756,1.09482001755926
5,3,1,2020-05-11,2020-06-09,53,82,1.09235395937237,0.0125635593825865,1.07181351582549,1.1232249786142
5,3,1,2020-05-12,2020-06-10,54,83,1.11713767269946,0.0123057582896441,1.0983040201005,1.1411850921273
5,3,1,2020-05-13,2020-06-11,55,84,1.14198513973245,0.0121516959782007,1.11963404605263,1.16412417763158
5,3,1,2020-05-14,2020-06-12,56,85,1.17368927272453,0.0113604506645839,1.15391881028939,1.19495578778135
5,3,1,2020-05-15,2020-06-13,57,86,1.2027057082361,0.0113154335764526,1.18010366826156,1.22214912280702
5,3,1,2020-05-16,2020-06-14,58,87,1.2266607981206,0.0104565461275046,1.20694444444444,1.24577464788732
5,3,1,2020-05-17,2020-06-15,59,88,1.24110969687535,0.0104956207340978,1.21761280931587,1.25545851528384
5,3,1,2020-05-18,2020-06-16,60,89,1.25200258220823,0.0113276242026345,1.22947295423024,1.26877600554785
5,3,1,2020-05-19,2020-06-17,61,90,1.25836807154362,0.0122820347232935,1.23372859025033,1.27934782608696
5,3,1,2020-05-20,2020-06-18,62,91,1.26703257062036,0.0108816573262941,1.24451522684897,1.28713486637663
5,3,1,2020-05-21,2020-06-19,63,92,1.28257510370762,0.0109397338009587,1.26300119688809,1.30073309395571
5,3,1,2020-05-22,2020-06-20,64,93,1.2956012267652,0.0111121496328081,1.27420703575548,1.31551326412918
5,3,1,2020-05-23,2020-06-21,65,94,1.30486042163819,0.00956750649851005,1.28772197558269,1.32215593784684
5,3,1,2020-05-24,2020-06-22,66,95,1.30546784802491,0.00846338537234777,1.28776987888362,1.31939178515008
5,3,1,2020-05-25,2020-06-23,67,96,1.2942195566082,0.00813739053368314,1.27958659491194,1.31117906066536
5,3,1,2020-05-26,2020-06-24,68,97,1.27736573420556,0.00781236463006593,1.26275487086543,1.2941096511101
5,3,1,2020-05-27,2020-06-25,69,98,1.26686903003991,0.00843302992265222,1.24699529512404,1.27974764756202
5,3,1,2020-05-28,2020-06-26,70,99,1.25924186548897,0.00749179372500446,1.24389723801787,1.27213647441105
5,3,1,2020-05-29,2020-06-27,71,100,1.2547816977355,0.0064578058624765,1.24413026521061,1.26775546021841
5,3,1,2020-05-30,2020-06-28,72,101,1.24917856044269,0.00627527156770201,1.23760440394837,1.26063971146545
5,3,1,2020-05-31,2020-06-29,73,102,1.22866708563141,0.00599645972271571,1.21945926716471,1.24226254002134
5,3,1,2020-06-01,2020-06-30,74,103,1.20136762839203,0.00594185972478664,1.19332452081956,1.21400363516193
5,3,1,2020-06-02,2020-07-01,75,104,1.18062731150446,0.00552965801145318,1.17025047258979,1.19062696912413
5,3,1,2020-06-03,2020-07-02,76,105,1.16537152991465,0.00549692617591882,1.15372953305033,1.17541691934506
5,3,1,2020-06-04,2020-07-03,77,106,1.15583042969405,0.00513791127979747,1.1461013215859,1.16433920704846
5,3,1,2020-06-05,2020-07-04,78,107,1.14925354726626,0.00521327740284039,1.13885115606936,1.15854768786127
5,3,1,2020-06-06,2020-07-05,79,108,1.14136687581492,0.00524718446249247,1.13084940442428,1.15047504254112
5,3,1,2020-06-07,2020-07-06,80,109,1.12821981155251,0.00442708728204476,1.117926066866,1.13726556129383
5,3,1,2020-06-08,2020-07-07,81,110,1.11528645513864,0.00446050005002971,1.10624671225671,1.12270515518148
5,3,1,2020-06-09,2020-07-08,82,111,1.09722622044128,0.00446752943226853,1.08874680306905,1.10436061381074
5,3,1,2020-06-10,2020-07-09,83,112,1.08197016010436,0.00474670742866959,1.07076779026217,1.08926966292135
5,3,1,2020-06-11,2020-07-10,84,113,1.06538003598017,0.00428047555802374,1.05653450807636,1.070729319628
5,3,1,2020-06-12,2020-07-11,85,114,1.05073654560761,0.00358254172929357,1.04223038035628,1.05597616754935
5,3,1,2020-06-13,2020-07-12,86,115,1.03641836026759,0.00398495053999582,1.02836538461538,1.04254807692308
5,3,1,2020-06-14,2020-07-13,87,116,1.01828781746979,0.00385470624846158,1.01072523584906,1.02452830188679
5,3,1,2020-06-15,2020-07-14,88,117,0.998355845659216,0.00369058338417593,0.991871521335807,1.00522379406308
5,3,1,2020-06-16,2020-07-15,89,118,0.977600360565664,0.00397338553788092,0.970499419279907,0.985830429732869
5,3,1,2020-06-17,2020-07-16,90,119,0.955630963303008,0.00385052217724748,0.94961208893006,0.964260074108384
5,3,1,2020-06-18,2020-07-17,91,120,0.931655275702031,0.0036942649035829,0.925443548387097,0.939400921658986
5,3,1,2020-06-19,2020-07-18,92,121,0.915278204564494,0.00370540995146329,0.909195672624647,0.922748118532455
5,3,1,2020-06-20,2020-07-19,93,122,0.894035976530591,0.00394767743682246,0.886693644370388,0.902064984527493
5,3,1,2020-06-21,2020-07-20,94,123,0.860154500575187,0.0039681398430916,0.85307381913126,0.867202705910278
5,3,1,2020-06-22,2020-07-21,95,124,0.829326796481812,0.00359951762502369,0.82319391634981,0.836276140684411
5,5,1,2020-03-21,2020-04-19,2,31,1.23617470278779,0.0129826496626016,1.2133893919793,1.25873221216041
5,5,1,2020-03-22,2020-04-20,3,32,1.23020242767849,0.0137947780352336,1.20159176029963,1.25533707865169
5,5,1,2020-03-23,2020-04-21,4,33,1.20654247578121,0.0156480175564571,1.17640320733104,1.23711340206186
5,5,1,2020-03-24,2020-04-22,5,34,1.18094054184194,0.0136867640723587,1.15496244635193,1.20498927038627
5,5,1,2020-03-25,2020-04-23,6,35,1.16931807947782,0.0139852743816107,1.14360587002096,1.19242662473795
5,5,1,2020-03-26,2020-04-24,7,36,1.15462484425351,0.0137989541235172,1.12998481781377,1.18372975708502
5,5,1,2020-03-27,2020-04-25,8,37,1.14491203328095,0.0148283884128551,1.11944444444444,1.17507374631268
5,5,1,2020-03-28,2020-04-26,9,38,1.14547531589779,0.0144516130708567,1.11759350393701,1.17477854330709
5,5,1,2020-03-29,2020-04-27,10,39,1.14311778825558,0.0131312211605628,1.11720686367969,1.17018589132507
5,5,1,2020-03-30,2020-04-28,11,40,1.13646861907948,0.0123726678405737,1.11263736263736,1.1621336996337
5,5,1,2020-03-31,2020-04-29,12,41,1.12481499176943,0.011295338795381,1.10800264550265,1.14907407407407
5,5,1,2020-04-01,2020-04-30,13,42,1.11662842833818,0.0112919329740645,1.09752794496991,1.14105760963027
5,5,1,2020-04-02,2020-05-01,14,43,1.1073269895827,0.0113141864556987,1.08900083963056,1.13146515533165
5,5,1,2020-04-03,2020-05-02,15,44,1.10539010784223,0.0104600955087625,1.08987158243579,1.12601491300746
5,5,1,2020-04-04,2020-05-03,16,45,1.10852598652169,0.0102949847329954,1.09045643153527,1.12997925311203
5,5,1,2020-04-05,2020-05-04,17,46,1.09736740624336,0.00958538757251805,1.08257277734068,1.11805664830842
5,5,1,2020-04-06,2020-05-05,18,47,1.08648922277491,0.0100825297268157,1.06765493496557,1.10635042081102
5,5,1,2020-04-07,2020-05-06,19,48,1.07802175456511,0.00932414322540325,1.06254709871891,1.09502637528259
5,5,1,2020-04-08,2020-05-07,20,49,1.07582549563718,0.00938015062217865,1.05927114803625,1.09218277945619
5,5,1,2020-04-09,2020-05-08,21,50,1.06680601540601,0.0092466754482523,1.05115979381443,1.08433357879234
5,5,1,2020-04-10,2020-05-09,22,51,1.06409201246063,0.00904411865779281,1.04820906432749,1.08263888888889
5,5,1,2020-04-11,2020-05-10,23,52,1.0637724456729,0.00916100474180918,1.04880690161527,1.0826174743025
5,5,1,2020-04-12,2020-05-11,24,53,1.0627156178294,0.0091708496393775,1.0438444924406,1.08176745860331
5,5,1,2020-04-13,2020-05-12,25,54,1.0598539834647,0.00885033129216144,1.04359154929577,1.07816901408451
