"SI_mean","SI_sd","time_frame","start_dt","end_dt","t_start","t_end","Mean.R.","Std.R.","Quantile.0.025.R.","Quantile.0.975.R."
5,5,1,2020-04-14,2020-05-13,26,55,1.05292996366879,0.0091558807734022,1.03373347251218,1.07134655532359
5,5,1,2020-04-15,2020-05-14,27,56,1.04385453931058,0.00859870731838703,1.02713994565217,1.05981657608696
5,5,1,2020-04-16,2020-05-15,28,57,1.03402049422138,0.0086245073316635,1.01918800539084,1.05188679245283
5,5,1,2020-04-17,2020-05-16,29,58,1.0292927952305,0.00908442993641054,1.01311613774477,1.04626941255908
5,5,1,2020-04-18,2020-05-17,30,59,1.02278543641431,0.00957667205506492,1.00364756828781,1.03864090606262
5,5,1,2020-04-19,2020-05-18,31,60,1.0138605223588,0.00819866209222024,0.997302631578947,1.02832236842105
5,5,1,2020-04-20,2020-05-19,32,61,0.996374896520785,0.00849536204419961,0.979424202992843,1.01205270006506
5,5,1,2020-04-21,2020-05-20,33,62,0.972759477965668,0.00833204319845002,0.958538163001294,0.98740297542044
5,5,1,2020-04-22,2020-05-21,34,63,0.959330816210179,0.00933002912073622,0.940706630944407,0.978951774949766
5,5,1,2020-04-23,2020-05-22,35,64,0.954600441626076,0.00980178912637231,0.93732782369146,0.973174931129477
5,5,1,2020-04-24,2020-05-23,36,65,0.949462837220882,0.0101691863340021,0.930877253814147,0.969521497919556
5,5,1,2020-04-25,2020-05-24,37,66,0.947218345114741,0.0102472056687418,0.924344900849858,0.967085694050992
5,5,1,2020-04-26,2020-05-25,38,67,0.945472411581487,0.0110061080655737,0.918722786647315,0.965965166908563
5,5,1,2020-04-27,2020-05-26,39,68,0.940716824356012,0.0104038597720031,0.919650576368876,0.960410662824208
5,5,1,2020-04-28,2020-05-27,40,69,0.933989271448901,0.00956806308788322,0.914632352941176,0.952242647058823
5,5,1,2020-04-29,2020-05-28,41,70,0.929973671420642,0.0102739754860319,0.910199098422239,0.949305033809166
5,5,1,2020-04-30,2020-05-29,42,71,0.930547555524946,0.0105653743883954,0.910027258566978,0.952278037383178
5,5,1,2020-05-01,2020-05-30,43,72,0.933563201641724,0.0107396944107547,0.915782122905028,0.955307262569832
5,5,1,2020-05-02,2020-05-31,44,73,0.939970084288478,0.0114437324383533,0.920685383980182,0.961622625928984
5,5,1,2020-05-03,2020-06-01,45,74,0.945318913688817,0.0107678641823907,0.928512736236648,0.965529991783073
5,5,1,2020-05-04,2020-06-02,46,75,0.948369340417658,0.0105364971826997,0.929840032813782,0.97059064807219
5,5,1,2020-05-05,2020-06-03,47,76,0.956649609430096,0.0099632052021182,0.938618925831202,0.977472293265132
5,5,1,2020-05-06,2020-06-04,48,77,0.968986169012826,0.0121161230672928,0.943679653679654,0.99525974025974
5,5,1,2020-05-07,2020-06-05,49,78,0.981782650745088,0.0129683445165644,0.956398416886544,1.0066182937555
5,5,1,2020-05-08,2020-06-06,50,79,0.9952097383899,0.0114178652517765,0.973153034300791,1.01851363236588
5,5,1,2020-05-09,2020-06-07,51,80,1.01776595100946,0.0146646069811239,0.989508122743682,1.04332129963899
5,5,1,2020-05-10,2020-06-08,52,81,1.0428521289117,0.013433369068432,1.01525460930641,1.06718612818262
5,5,1,2020-05-11,2020-06-09,53,82,1.06122287982473,0.0127175821313357,1.03890076988879,1.08000427715997
5,5,1,2020-05-12,2020-06-10,54,83,1.08118184653249,0.0135107537906667,1.05734924623116,1.10904522613065
5,5,1,2020-05-13,2020-06-11,55,84,1.09946746975185,0.0149293005935946,1.07479440789474,1.12876233552632
5,5,1,2020-05-14,2020-06-12,56,85,1.12047985933155,0.0163031212950302,1.09075562700965,1.15154742765273
5,5,1,2020-05-15,2020-06-13,57,86,1.14706014819337,0.0156100803807496,1.11642743221691,1.17753189792663
5,5,1,2020-05-16,2020-06-14,58,87,1.17731608497596,0.0148498623128528,1.15179968701095,1.20657276995305
5,5,1,2020-05-17,2020-06-15,59,88,1.19453304179107,0.0138490858892568,1.16735807860262,1.21875909752547
5,5,1,2020-05-18,2020-06-16,60,89,1.20843299442455,0.012744726944225,1.18443134535368,1.22957697642164
5,5,1,2020-05-19,2020-06-17,61,90,1.21714807433927,0.0126530083118097,1.18903162055336,1.24020092226614
5,5,1,2020-05-20,2020-06-18,62,91,1.22076740203039,0.0126089839972224,1.19885021752641,1.24617775015538
5,5,1,2020-05-21,2020-06-19,63,92,1.22953646432219,0.0131040157625293,1.20706163973668,1.25197486535009
5,5,1,2020-05-22,2020-06-20,64,93,1.23889596221218,0.0132031580819395,1.21141868512111,1.26278835063437
5,5,1,2020-05-23,2020-06-21,65,94,1.2499491410689,0.0114355718001983,1.22749722530522,1.27126803551609
5,5,1,2020-05-24,2020-06-22,66,95,1.25829079291309,0.0107938890604677,1.23799368088468,1.27779094260137
5,5,1,2020-05-25,2020-06-23,67,96,1.25539443431211,0.00997010557624475,1.23751223091977,1.27520792563601
5,5,1,2020-05-26,2020-06-24,68,97,1.24297181053614,0.0088136978743774,1.22762800181242,1.25850702310829
5,5,1,2020-05-27,2020-06-25,69,98,1.2326550751036,0.00859468060223329,1.21833832335329,1.24917664670659
5,5,1,2020-05-28,2020-06-26,70,99,1.22269473789758,0.00916569881528912,1.20612307067425,1.23944963444354
5,5,1,2020-05-29,2020-06-27,71,100,1.21894454294264,0.00880360464229425,1.20319812792512,1.2371879875195
5,5,1,2020-05-30,2020-06-28,72,101,1.2201111979692,0.00844365340597877,1.20347380410023,1.23542141230068
5,5,1,2020-05-31,2020-06-29,73,102,1.21150862361513,0.00746006098399662,1.19830131625756,1.22617395944504
5,5,1,2020-06-01,2020-06-30,74,103,1.18983662416383,0.00633427727611435,1.17843688037013,1.20442002643754
5,5,1,2020-06-02,2020-07-01,75,104,1.17131794170707,0.0055121844192876,1.16094833018273,1.18117517328292
5,5,1,2020-06-03,2020-07-02,76,105,1.15549156632119,0.00525509116803562,1.14627804730139,1.16649484536082
5,5,1,2020-06-04,2020-07-03,77,106,1.14339809556555,0.00508689270038493,1.13421439060206,1.15404552129222
5,5,1,2020-06-05,2020-07-04,78,107,1.13807605491567,0.0050326183592481,1.12932803468208,1.14885838150289
5,5,1,2020-06-06,2020-07-05,79,108,1.13380416515,0.00572426314268807,1.12178814520703,1.14478871242201
5,5,1,2020-06-07,2020-07-06,80,109,1.12236722509549,0.0053937975828055,1.11141614569176,1.13128567545529
5,5,1,2020-06-08,2020-07-07,81,110,1.11059091261949,0.00557867063345778,1.09954629142557,1.12127827459232
5,5,1,2020-06-09,2020-07-08,82,111,1.09452050234481,0.00539166686649204,1.08411764705882,1.10345907928389
5,5,1,2020-06-10,2020-07-09,83,112,1.08001925706489,0.00491043617066119,1.06974406991261,1.08863920099875
5,5,1,2020-06-11,2020-07-10,84,113,1.06322989885846,0.00458579478407537,1.05282672540382,1.07025208027411
5,5,1,2020-06-12,2020-07-11,85,114,1.04825520535382,0.00457640664981096,1.03886013480982,1.0562168993741
5,5,1,2020-06-13,2020-07-12,86,115,1.03741923553664,0.00457111379362316,1.02908653846154,1.04810096153846
5,5,1,2020-06-14,2020-07-13,87,116,1.02106198081665,0.00437458981827077,1.01232900943396,1.03043632075472
5,5,1,2020-06-15,2020-07-14,88,117,1.00080978063598,0.00415054958268116,0.99303107606679,1.00939819109462
5,5,1,2020-06-16,2020-07-15,89,118,0.981879247794499,0.00435003599731466,0.974558652729384,0.990023228803717
5,5,1,2020-06-17,2020-07-16,90,119,0.96095850185703,0.00406770677386269,0.952501157943492,0.968515516442798
5,5,1,2020-06-18,2020-07-17,91,120,0.935912971958269,0.0044175459477975,0.929032258064516,0.944942396313364
5,5,1,2020-06-19,2020-07-18,92,121,0.922263248031785,0.00441317380585381,0.913964016933208,0.928751175917215
5,5,1,2020-06-20,2020-07-19,93,122,0.907084748745332,0.00468564781788772,0.89858367055463,0.916097357771959
5,5,1,2020-06-21,2020-07-20,94,123,0.878929186779742,0.004615173535499,0.870751246142891,0.888826252076905
5,5,1,2020-06-22,2020-07-21,95,124,0.847840845624899,0.00425494534941313,0.839543726235741,0.856499524714829
5,1,2,2020-11-15,2020-12-14,2,31,1.00236320152949,0.00146038733812697,0.999291269796539,1.0051964154878
5,1,2,2020-11-16,2020-12-15,3,32,0.984772352477358,0.00138601730931951,0.982200656248262,0.987143373560981
5,1,2,2020-11-17,2020-12-16,4,33,0.983295404242126,0.00140432980598534,0.980888360380526,0.986039451594852
5,1,2,2020-11-18,2020-12-17,5,34,0.98643210775042,0.00125763805871984,0.984117729699354,0.988852205675752
5,1,2,2020-11-19,2020-12-18,6,35,0.983777432224292,0.00146063770478773,0.981193268309184,0.986726898573603
5,1,2,2020-11-20,2020-12-19,7,36,0.975602649773453,0.00129999180859922,0.973124536482401,0.977729762108506
5,1,2,2020-11-21,2020-12-20,8,37,0.967792146703036,0.00121619407825727,0.965525390512421,0.970372932157473
5,1,2,2020-11-22,2020-12-21,9,38,0.96188357248362,0.0013062903335356,0.959143913538111,0.964109783845279
5,1,2,2020-11-23,2020-12-22,10,39,0.96677418458264,0.00157879524213458,0.963316433467399,0.969669461281369
5,1,2,2020-11-24,2020-12-23,11,40,0.980611980462504,0.00159188875216816,0.97724772219357,0.983248810956392
5,1,2,2020-11-25,2020-12-24,12,41,0.994000554028453,0.00166431993409066,0.991473240255963,0.997302210587551
5,1,2,2020-11-26,2020-12-25,13,42,0.989969239580362,0.00176391544944723,0.986734785470648,0.993532703009993
5,1,2,2020-11-27,2020-12-26,14,43,0.991949220609954,0.00171710421649967,0.988131477642878,0.995002961208173
5,1,2,2020-11-28,2020-12-27,15,44,0.977103993463514,0.00171296671655864,0.974247816724489,0.980471647326235
5,1,2,2020-11-29,2020-12-28,16,45,0.961624703975281,0.00141501193732218,0.959468428781204,0.964111600587372
5,1,2,2020-11-30,2020-12-29,17,46,0.956909010369948,0.00148367040116519,0.953843575093284,0.959427472014925
5,1,2,2020-12-01,2020-12-30,18,47,0.967458744970199,0.00163223751902432,0.964956975305004,0.970503035303825
5,1,2,2020-12-02,2020-12-31,19,48,0.98360723234727,0.00144024949892351,0.98104111959895,0.986731618524707
5,1,2,2020-12-03,2021-01-01,20,49,0.989094599356423,0.0016614831231126,0.985949494334105,0.992233763860119
5,1,2,2020-12-04,2021-01-02,21,50,0.98975969801065,0.00154252184989947,0.986571252693136,0.992651585103109
5,1,2,2020-12-05,2021-01-03,22,51,0.985005000403271,0.00160329813953098,0.98235211443563,0.988164469985633
5,1,2,2020-12-06,2021-01-04,23,52,0.970757399253447,0.0014016669831258,0.968137645616186,0.973177498467198
5,1,2,2020-12-07,2021-01-05,24,53,0.961193592219992,0.0011920101691483,0.958730015082956,0.962870286576169
5,1,2,2020-12-08,2021-01-06,25,54,0.967237602056453,0.00155281045292242,0.964257453073243,0.970255183413078
5,1,2,2020-12-09,2021-01-07,26,55,0.977720128728835,0.0017298595207911,0.973915193472617,0.980876808010879
5,1,2,2020-12-10,2021-01-08,27,56,0.983517034858986,0.00140600659591937,0.980750873471425,0.986529822810082
5,1,2,2020-12-11,2021-01-09,28,57,0.983116393818663,0.00140582518032902,0.980004751346215,0.985715869496357
5,1,2,2020-12-12,2021-01-10,29,58,0.979345919165152,0.0013021088990974,0.977247785906816,0.981719291490181
5,1,2,2020-12-13,2021-01-11,30,59,0.96986482715929,0.00127794322434737,0.967652665692317,0.972210395882316
5,1,2,2020-12-14,2021-01-12,31,60,0.961576242673807,0.00142853572931689,0.958581573655103,0.964085281548517
5,1,2,2020-12-15,2021-01-13,32,61,0.96462529841152,0.00179703225955928,0.96090813864906,0.96810405027933
5,1,2,2020-12-16,2021-01-14,33,62,0.975514455482699,0.00166928212812467,0.972806201052767,0.97900885864681
5,1,2,2020-12-17,2021-01-15,34,63,0.985092966029371,0.0016599811188729,0.981402301079439,0.988501066511538
5,1,2,2020-12-18,2021-01-16,35,64,0.98994167866637,0.00154209858949819,0.987004124116261,0.992574954176486
5,1,2,2020-12-19,2021-01-17,36,65,0.993066243229423,0.00134234007237893,0.990747390119024,0.995782631823924
5,1,2,2020-12-20,2021-01-18,37,66,0.993047901488966,0.00118203260363977,0.990445712011673,0.995158187968429
5,1,2,2020-12-21,2021-01-19,38,67,0.989753316771648,0.00121455743772982,0.98719631661442,0.991901776384535
5,1,2,2020-12-22,2021-01-20,39,68,0.993023723517942,0.00145244327778779,0.990533900540826,0.996143318823374
5,1,2,2020-12-23,2021-01-21,40,69,0.988121304503716,0.00185461843564542,0.985399749125239,0.992278999141744
5,1,2,2020-12-24,2021-01-22,41,70,0.973425351767509,0.00167125357998111,0.970929731521379,0.97733841564468
5,1,2,2020-12-25,2021-01-23,42,71,0.955697166048406,0.00160166127190066,0.952899058682155,0.958513585686628
5,1,2,2020-12-26,2021-01-24,43,72,0.946032736461111,0.0016277889716196,0.943138979226123,0.949261631379837
5,1,2,2020-12-27,2021-01-25,44,73,0.929445536244411,0.00141896153524088,0.926972337756652,0.931999735921305
5,1,2,2020-12-28,2021-01-26,45,74,0.923130762096569,0.00146494303660397,0.920558274904088,0.926281584865723
5,1,2,2020-12-29,2021-01-27,46,75,0.927333531194238,0.00144341525543349,0.925044148611017,0.930452353460572
5,1,2,2020-12-30,2021-01-28,47,76,0.927791361201432,0.00159061810755613,0.925171008084019,0.931287569957853
5,1,2,2020-12-31,2021-01-29,48,77,0.918356463631612,0.00164260252864568,0.915315188266817,0.921352771118319
5,1,2,2021-01-01,2021-01-30,49,78,0.903492967954004,0.00155109131925427,0.900156847191173,0.906084589312757
5,1,2,2021-01-02,2021-01-31,50,79,0.893680334272436,0.00133848551251854,0.89075146601028,0.895498805473105
5,1,2,2021-01-03,2021-02-01,51,80,0.878708934698774,0.00140383551658935,0.876348289973692,0.881617217187957
5,1,2,2021-01-04,2021-02-02,52,81,0.871460249722534,0.00153579769788101,0.869017738848815,0.874394597379656
5,1,2,2021-01-05,2021-02-03,53,82,0.877912262075558,0.00159592656510063,0.87484883275928,0.88109644087256
5,1,2,2021-01-06,2021-02-04,54,83,0.887124012043101,0.00157467280293828,0.883976536577658,0.890270974877548
5,1,2,2021-01-07,2021-02-05,55,84,0.889556887180454,0.00163825997037921,0.887107823267126,0.892987434130523
5,1,2,2021-01-08,2021-02-06,56,85,0.885612706872715,0.00172856351817457,0.882380213140891,0.888986322060921
5,1,2,2021-01-09,2021-02-07,57,86,0.878645814170496,0.0015328011341778,0.876219564841996,0.881717319979278
5,1,2,2021-01-10,2021-02-08,58,87,0.869584616498086,0.00143478207178221,0.867468227715877,0.872662778551532
5,1,2,2021-01-11,2021-02-09,59,88,0.863401511715371,0.00156339474444729,0.860337682948334,0.866383794745195
5,1,2,2021-01-12,2021-02-10,60,89,0.863981949130124,0.00152311765673569,0.861078923357664,0.867258211678832
5,1,2,2021-01-13,2021-02-11,61,90,0.869271062945678,0.00143403708207112,0.866636885168814,0.871908210288724
5,1,2,2021-01-14,2021-02-12,62,91,0.869871386612791,0.00199398376374458,0.866297698805709,0.873927080299058
5,1,2,2021-01-15,2021-02-13,63,92,0.860769988913564,0.00220656487275876,0.856784423926134,0.865320152549177
5,1,2,2021-01-16,2021-02-14,64,93,0.843309644042139,0.00177659637288238,0.83952987012987,0.847064935064935
5,1,2,2021-01-17,2021-02-15,65,94,0.828377640506401,0.00175970523861702,0.824775084674005,0.83118649449619
5,1,2,2021-01-18,2021-02-16,66,95,0.820075900362013,0.0019352235877363,0.816387662827,0.823831951770912
5,1,2,2021-01-19,2021-02-17,67,96,0.820568017334284,0.0018572552480884,0.817458563535912,0.824477900552486
5,1,2,2021-01-20,2021-02-18,68,97,0.828895835960539,0.00213630399115249,0.825667595495182,0.833458144665041
5,1,2,2021-01-21,2021-02-19,69,98,0.832515089601967,0.00198923400564357,0.828365384615385,0.836307205452775
5,1,2,2021-01-22,2021-02-20,70,99,0.828631161771203,0.00231159331642404,0.824087474385246,0.832802894467213
5,1,2,2021-01-23,2021-02-21,71,100,0.821284026439757,0.00224374899776749,0.816482818558631,0.824588848776574
5,1,2,2021-01-24,2021-02-22,72,101,0.813680769659538,0.00222135397427819,0.808087934560327,0.817321063394683
5,1,2,2021-01-25,2021-02-23,73,102,0.808022273625454,0.00201764920806858,0.803414921647483,0.811683539037581
5,1,2,2021-01-26,2021-02-24,74,103,0.811250591298941,0.00222429564013385,0.806553965240251,0.814754637067329
5,1,2,2021-01-27,2021-02-25,75,104,0.818170113554185,0.00217227764251879,0.814013470075004,0.821762589928058
5,1,2,2021-01-28,2021-02-26,76,105,0.819321684267731,0.00243925997898141,0.814310869217224,0.823207139426925
5,1,2,2021-01-29,2021-02-27,77,106,0.814846284678771,0.00261147901049956,0.809827268153614,0.819218514170719
5,1,2,2021-01-30,2021-02-28,78,107,0.806835485000592,0.00247935246803329,0.80113315696649,0.810850970017637
5,1,2,2021-01-31,2021-03-01,79,108,0.801235331861978,0.00228606738848546,0.796887351778656,0.806144448436939
5,1,2,2021-02-01,2021-03-02,80,109,0.80126489258139,0.00217138765516379,0.796955395150842,0.805575606144734
5,1,2,2021-02-02,2021-03-03,81,110,0.814905653960097,0.00258767862762077,0.8095703125,0.8198388671875
5,1,2,2021-02-03,2021-03-04,82,111,0.834381831991211,0.00280914140108309,0.828487420740438,0.839757619145019
5,1,2,2021-02-04,2021-03-05,83,112,0.84717991756923,0.0027649496366461,0.841573396470082,0.851834911752045
5,1,2,2021-02-05,2021-03-06,84,113,0.851986235044966,0.00328758579069213,0.846679112921475,0.857886399637927
5,1,2,2021-02-06,2021-03-07,85,114,0.848380175556131,0.00264704643579177,0.843904739448243,0.853931855694412
5,1,2,2021-02-07,2021-03-08,86,115,0.842222951254679,0.00285132070527458,0.837164750957854,0.847108477011494
5,1,2,2021-02-08,2021-03-09,87,116,0.841786827294832,0.0031345650921477,0.836081409477521,0.847873633049818
5,1,2,2021-02-09,2021-03-10,88,117,0.858546220883636,0.00336116918935754,0.85180608365019,0.865025348542459
5,1,2,2021-02-10,2021-03-11,89,118,0.880500215843311,0.00360868108515845,0.872936798119613,0.886667537215983
5,1,2,2021-02-11,2021-03-12,90,119,0.903293754814823,0.00330187079524688,0.896718963165075,0.909283765347885
5,1,2,2021-02-12,2021-03-13,91,120,0.916703573056828,0.00335979044722765,0.909988535396962,0.922900544568644
5,1,2,2021-02-13,2021-03-14,92,121,0.911204547378388,0.00282835165777374,0.904943836831215,0.915614838900384
5,1,2,2021-02-14,2021-03-15,93,122,0.879723729668753,0.00258347290524222,0.874630396215257,0.884543169722058
5,1,2,2021-02-15,2021-03-16,94,123,0.85435893219177,0.00239576480023814,0.849880632646971,0.858109519546404
5,1,2,2021-02-16,2021-03-17,95,124,0.822672989706388,0.00245088190332426,0.817597891566265,0.826965361445783
5,1,2,2021-02-17,2021-03-18,96,125,0.796881434750144,0.00263908399520849,0.791535194174757,0.801608009708738
5,3,2,2020-11-15,2020-12-14,2,31,1.05961093212631,0.00206495807947973,1.05570788479964,1.06334892633715
5,3,2,2020-11-16,2020-12-15,3,32,1.03105975117599,0.00217793140296871,1.02729825927368,1.03454201657305
5,3,2,2020-11-17,2020-12-16,4,33,1.00945336716541,0.00228551621022462,1.00477196418579,1.01323866815893
5,3,2,2020-11-18,2020-12-17,5,34,0.998395384453094,0.00224081109562475,0.993413880303456,1.00195139084012
5,3,2,2020-11-19,2020-12-18,6,35,0.992646737520454,0.0021294067580472,0.988412640243559,0.995946326887298
5,3,2,2020-11-20,2020-12-19,7,36,0.988997295009386,0.00252927729426238,0.984050715956415,0.993589195048206
5,3,2,2020-11-21,2020-12-20,8,37,0.984693096731441,0.00249619304867395,0.979795665456222,0.988255807251138
5,3,2,2020-11-22,2020-12-21,9,38,0.97956854625398,0.00249120356050149,0.974681456200228,0.984003128555176
5,3,2,2020-11-23,2020-12-22,10,39,0.976741619878462,0.00254637313619681,0.971635132838611,0.981355860193735
5,3,2,2020-11-24,2020-12-23,11,40,0.976948298757295,0.00265481326639137,0.972205031230302,0.98164718354249
5,3,2,2020-11-25,2020-12-24,12,41,0.980199550125127,0.00283481976010464,0.974358638743456,0.98435427574171
5,3,2,2020-11-26,2020-12-25,13,42,0.979071650317518,0.0028743809587136,0.972452276943331,0.983518341212375
5,3,2,2020-11-27,2020-12-26,14,43,0.983482718527153,0.00249253551850269,0.978261770802487,0.987481492448919
5,3,2,2020-11-28,2020-12-27,15,44,0.980690756463571,0.00242597553108204,0.976158930494078,0.985140267974638
5,3,2,2020-11-29,2020-12-28,16,45,0.977723532770112,0.00238012469073719,0.972879588839941,0.982350954478708
5,3,2,2020-11-30,2020-12-29,17,46,0.974096299585427,0.00244137891820046,0.969477320429104,0.978231401585821
5,3,2,2020-12-01,2020-12-30,18,47,0.971911525711949,0.00245799418931996,0.966676489656392,0.975847232863794
5,3,2,2020-12-02,2020-12-31,19,48,0.973952628516166,0.00240289859901757,0.969563141561232,0.978734483170208
5,3,2,2020-12-03,2021-01-01,20,49,0.976647043311561,0.00233633558171886,0.972610271719264,0.981369562568539
5,3,2,2020-12-04,2021-01-02,21,50,0.981220392143548,0.00245364381075206,0.976514312096029,0.985569405971068
5,3,2,2020-12-05,2021-01-03,22,51,0.98181203905843,0.00233183092388812,0.977417390218002,0.985544068961209
5,3,2,2020-12-06,2021-01-04,23,52,0.9774336212438,0.00248327228911481,0.97246167995095,0.981764255058246
5,3,2,2020-12-07,2021-01-05,24,53,0.973266585695363,0.00257515035257097,0.968681749622926,0.978674208144796
5,3,2,2020-12-08,2021-01-06,25,54,0.972392708768618,0.00284343715768569,0.966346153846154,0.977812538338854
5,3,2,2020-12-09,2021-01-07,26,55,0.97279444361213,0.00263939069648421,0.967913215477809,0.977594572876746
5,3,2,2020-12-10,2021-01-08,27,56,0.975313766902092,0.0025466907695323,0.970443910656351,0.980540304467182
5,3,2,2020-12-11,2021-01-09,28,57,0.978324932081984,0.00258933584261649,0.972836553690212,0.982651251187837
5,3,2,2020-12-12,2021-01-10,29,58,0.979045393221214,0.00261694331013602,0.973787061994609,0.984502952124246
5,3,2,2020-12-13,2021-01-11,30,59,0.976194169450019,0.00276408014473044,0.970923619495457,0.982385461015441
5,3,2,2020-12-14,2021-01-12,31,60,0.973353157502085,0.00247358063095521,0.969127073906486,0.978770739064857
5,3,2,2020-12-15,2021-01-13,32,61,0.972871626917302,0.00245915163039421,0.968565896394109,0.977593321482986
5,3,2,2020-12-16,2021-01-14,33,62,0.97425742655028,0.00239999341250777,0.969610989857491,0.978657401463602
5,3,2,2020-12-17,2021-01-15,34,63,0.977281405603363,0.00257315404417285,0.971907116540624,0.982292676620774
5,3,2,2020-12-18,2021-01-16,35,64,0.981229719390393,0.00262377930276833,0.976451623461639,0.986680086410055
5,3,2,2020-12-19,2021-01-17,36,65,0.983605817381092,0.00257741873920691,0.978243234257597,0.988474965090764
5,3,2,2020-12-20,2021-01-18,37,66,0.983360809541781,0.00228561109772639,0.978870133315646,0.987606950984944
5,3,2,2020-12-21,2021-01-19,38,67,0.981041824418628,0.00217873598132148,0.977235175026123,0.98537421630094
5,3,2,2020-12-22,2021-01-20,39,68,0.978525932234491,0.00250627083601473,0.974010684606252,0.982917820867959
5,3,2,2020-12-23,2021-01-21,40,69,0.974661523468489,0.00256765654228884,0.970357166435598,0.979824387667525
5,3,2,2020-12-24,2021-01-22,41,70,0.969892579445051,0.00243009532340898,0.966121975472324,0.976489890619821
5,3,2,2020-12-25,2021-01-23,42,71,0.963580366067769,0.00229081205280738,0.959736965084452,0.96799686227385
5,3,2,2020-12-26,2021-01-24,43,72,0.958525502813904,0.00234808400224649,0.954463396827504,0.963167850268799
5,3,2,2020-12-27,2021-01-25,44,73,0.947199081548597,0.00240039766414885,0.942049580775071,0.951746220373671
5,3,2,2020-12-28,2021-01-26,45,74,0.938082878181398,0.00231404756775084,0.933235216298452,0.942295607884641
5,3,2,2020-12-29,2021-01-27,46,75,0.929033925529721,0.00217063776742852,0.925001698023501,0.933554642396251
